time,Hs,Tp,Dm
3/23/1980 12:00,2.609375,11.1953125,33.6328125
3/23/1980 13:00,2.6796875,11.609375,37.2734375
3/23/1980 14:00,2.7421875,11.9921875,40.4921875
3/23/1980 15:00,2.78125,12.1796875,43.1328125
3/23/1980 16:00,2.8046875,12.328125,45.3984375
3/23/1980 17:00,2.8203125,12.4765625,47.328125
3/23/1980 18:00,2.8203125,12.6484375,49.078125
3/23/1980 19:00,2.8125,12.7421875,50.671875
3/23/1980 20:00,2.7890625,12.8046875,52.21875
3/23/1980 21:00,2.765625,12.8203125,53.671875
3/23/1980 22:00,2.7421875,12.859375,55.03125
3/23/1980 23:00,2.7109375,12.8671875,56.28125
3/24/1980 0:00,2.6796875,12.890625,57.4296875
3/24/1980 1:00,2.6484375,12.890625,58.4296875
3/24/1980 2:00,2.609375,12.921875,59.3125
3/24/1980 3:00,2.578125,12.9140625,60.0625
3/24/1980 4:00,2.5390625,12.921875,60.703125
3/24/1980 5:00,2.5,12.890625,61.1953125
3/24/1980 6:00,2.4453125,12.8671875,61.578125
3/24/1980 7:00,2.3984375,12.8046875,61.8125
3/24/1980 8:00,2.3359375,12.7421875,61.96875
3/24/1980 9:00,2.28125,12.6015625,62.0390625
3/24/1980 10:00,2.21875,12.46875,62.0703125
3/24/1980 11:00,2.1640625,12.34375,62.046875
3/29/1980 2:00,2.140625,12.140625,73.3359375
3/29/1980 3:00,2.203125,12.1640625,75.1953125
3/29/1980 4:00,2.25,12.1875,77.25
3/29/1980 5:00,2.3046875,12.2109375,79.4375
3/29/1980 6:00,2.359375,12.234375,81.96875
3/29/1980 7:00,2.421875,12.265625,85.0390625
3/29/1980 8:00,2.4921875,12.296875,89.0625
3/29/1980 9:00,2.578125,12.3359375,93.984375
3/29/1980 10:00,2.6796875,12.3828125,99.8671875
3/29/1980 11:00,2.796875,12.4453125,106.34375
3/29/1980 12:00,2.9296875,12.515625,113.25
3/29/1980 13:00,2.9921875,12.59375,116.5078125
3/29/1980 14:00,2.96875,12.7265625,115.796875
3/29/1980 15:00,2.9140625,12.84375,112.6015625
3/29/1980 16:00,2.8515625,12.9921875,108.640625
3/29/1980 17:00,2.7890625,13.109375,104.6328125
3/29/1980 18:00,2.7265625,13.265625,101.21875
3/29/1980 19:00,2.6796875,13.375,98.4140625
3/29/1980 20:00,2.640625,13.5078125,96.3125
3/29/1980 21:00,2.6171875,13.59375,94.5625
3/29/1980 22:00,2.5859375,13.6640625,93.2109375
3/29/1980 23:00,2.5625,13.703125,91.9296875
3/30/1980 0:00,2.53125,13.734375,90.8046875
3/30/1980 1:00,2.5078125,13.75,89.625
3/30/1980 2:00,2.4765625,13.765625,88.5625
3/30/1980 3:00,2.453125,13.7890625,87.546875
3/30/1980 4:00,2.4296875,13.796875,86.390625
3/30/1980 5:00,2.3984375,13.8125,85.234375
3/30/1980 6:00,2.3671875,13.8203125,84.25
3/30/1980 7:00,2.3359375,13.828125,83.46875
3/30/1980 8:00,2.296875,13.828125,82.9296875
3/30/1980 9:00,2.2578125,13.828125,82.359375
3/30/1980 10:00,2.2265625,13.8203125,81.828125
3/30/1980 11:00,2.1875,13.8125,81.2890625
3/30/1980 12:00,2.15625,13.796875,80.8515625
4/9/1980 21:00,2.140625,6.875,140.9453125
4/9/1980 22:00,2.1640625,6.9609375,140.265625
4/9/1980 23:00,2.1796875,7.046875,139.5546875
4/10/1980 0:00,2.1875,7.140625,138.9375
4/10/1980 1:00,2.1875,7.2265625,138.140625
4/10/1980 2:00,2.171875,7.2890625,137.2734375
4/10/1980 3:00,2.1484375,7.34375,136.3046875
4/14/1980 21:00,2.1640625,6.7890625,161.5859375
4/14/1980 22:00,2.265625,6.9765625,161.546875
4/14/1980 23:00,2.375,7.2109375,161.4375
4/15/1980 0:00,2.484375,7.3203125,161.3125
4/15/1980 1:00,2.5390625,7.453125,161.7578125
4/15/1980 2:00,2.5234375,7.6640625,162.6875
4/15/1980 3:00,2.4765625,7.9140625,163.6640625
4/15/1980 4:00,2.390625,7.9921875,164.71875
4/15/1980 5:00,2.296875,8.09375,165.7109375
4/15/1980 6:00,2.203125,8.2109375,166.59375
8/23/1980 2:00,2.15625,8.3125,49.7734375
8/23/1980 3:00,2.1875,8.421875,50.6875
8/23/1980 4:00,2.21875,8.578125,51.5078125
8/23/1980 5:00,2.25,8.796875,52.25
8/23/1980 6:00,2.2734375,8.9453125,52.8203125
8/23/1980 7:00,2.3046875,9.046875,53.4765625
8/23/1980 8:00,2.3125,9.1328125,54.1796875
8/23/1980 9:00,2.328125,9.2109375,54.9296875
8/23/1980 10:00,2.328125,9.3046875,55.625
8/23/1980 11:00,2.3359375,9.4140625,56.328125
8/23/1980 12:00,2.328125,9.5546875,56.9453125
8/23/1980 13:00,2.328125,9.6484375,57.4296875
8/23/1980 14:00,2.3203125,9.7109375,57.6953125
8/23/1980 15:00,2.3203125,9.75,57.84375
8/23/1980 16:00,2.3046875,9.765625,57.8671875
8/23/1980 17:00,2.296875,9.7578125,57.84375
8/23/1980 18:00,2.2734375,9.7421875,57.71875
8/23/1980 19:00,2.25,9.7109375,57.8125
8/23/1980 20:00,2.2109375,9.6640625,58.0859375
8/23/1980 21:00,2.1640625,9.59375,58.453125
10/6/1980 11:00,2.234375,7.3359375,40.125
10/6/1980 12:00,2.3515625,7.390625,38.5390625
10/6/1980 13:00,2.4453125,7.4921875,37.6484375
10/6/1980 14:00,2.5,7.640625,37.1875
10/6/1980 15:00,2.5390625,7.8828125,36.921875
10/6/1980 16:00,2.5703125,7.96875,36.59375
10/6/1980 17:00,2.59375,8.0078125,36.1796875
10/6/1980 18:00,2.59375,8,35.5859375
10/6/1980 19:00,2.5625,7.9921875,35.140625
10/6/1980 20:00,2.4921875,7.9765625,34.6640625
10/6/1980 21:00,2.40625,7.9609375,34.2265625
10/6/1980 22:00,2.3125,7.921875,33.8359375
10/6/1980 23:00,2.21875,7.8828125,33.65625
10/23/1980 20:00,2.1640625,6.65625,49.3828125
10/23/1980 21:00,2.21875,6.75,51.359375
10/23/1980 22:00,2.2578125,6.8515625,53.515625
10/23/1980 23:00,2.3046875,7.0234375,55.7109375
10/24/1980 0:00,2.34375,7.25,57.6875
10/24/1980 1:00,2.390625,7.3515625,59.0546875
10/24/1980 2:00,2.4453125,7.421875,59.7734375
10/24/1980 3:00,2.5078125,7.4765625,60.046875
10/24/1980 4:00,2.5703125,7.5078125,60.0390625
10/24/1980 5:00,2.6328125,7.546875,59.8359375
10/24/1980 6:00,2.6875,7.5703125,59.5703125
10/24/1980 7:00,2.7421875,7.6015625,59.609375
10/24/1980 8:00,2.796875,7.6328125,60.0625
10/24/1980 9:00,2.859375,7.6875,60.703125
10/24/1980 10:00,2.9140625,7.75,61.5390625
10/24/1980 11:00,2.984375,7.8515625,62.484375
10/24/1980 12:00,3.046875,7.9375,63.59375
10/24/1980 13:00,3.1015625,8.0078125,64.6484375
10/24/1980 14:00,3.140625,8.0546875,65.7890625
10/24/1980 15:00,3.1796875,8.09375,67.0546875
10/24/1980 16:00,3.21875,8.140625,68.6640625
10/24/1980 17:00,3.265625,8.1875,70.5390625
10/24/1980 18:00,3.328125,8.2578125,72.8203125
10/24/1980 19:00,3.3984375,8.3671875,75.0859375
10/24/1980 20:00,3.46875,8.5546875,77.0078125
10/24/1980 21:00,3.53125,8.734375,78.2265625
10/24/1980 22:00,3.578125,8.859375,79.0859375
10/24/1980 23:00,3.6171875,8.9453125,79.765625
10/25/1980 0:00,3.6484375,9.0390625,80.4375
10/25/1980 1:00,3.703125,9.140625,81.625
10/25/1980 2:00,3.78125,9.28125,83.59375
10/25/1980 3:00,3.890625,9.5390625,86.015625
10/25/1980 4:00,4.015625,9.703125,88.71875
10/25/1980 5:00,4.15625,9.8203125,91.40625
10/25/1980 6:00,4.2890625,9.921875,93.9921875
10/25/1980 7:00,4.3984375,10.0625,97.3828125
10/25/1980 8:00,4.4296875,10.2578125,101.421875
10/25/1980 9:00,4.40625,10.4921875,105.3359375
10/25/1980 10:00,4.3359375,10.5390625,108.8515625
10/25/1980 11:00,4.234375,10.546875,111.8359375
10/25/1980 12:00,4.1015625,10.53125,114.3125
10/25/1980 13:00,3.9921875,10.5078125,116.59375
10/25/1980 14:00,3.875,10.4375,118.96875
10/25/1980 15:00,3.7578125,10.3203125,121.2109375
10/25/1980 16:00,3.6171875,10.203125,123.4375
10/25/1980 17:00,3.4765625,10.109375,125.5625
10/25/1980 18:00,3.3203125,10.0234375,127.8046875
10/25/1980 19:00,3.1640625,9.953125,130.1953125
10/25/1980 20:00,3.015625,9.8984375,133.0390625
10/25/1980 21:00,2.875,9.8359375,136.3828125
10/25/1980 22:00,2.734375,9.75,139.640625
10/25/1980 23:00,2.6015625,9.6015625,143.1015625
10/26/1980 0:00,2.46875,9.375,146.8125
10/26/1980 1:00,2.34375,9.234375,151.0234375
10/26/1980 2:00,2.2265625,9.1484375,155.9140625
11/11/1980 5:00,2.140625,6.71875,0.1953125
11/11/1980 6:00,2.2578125,6.8828125,1.078125
11/11/1980 7:00,2.328125,7.171875,1.75
11/11/1980 8:00,2.3515625,7.3125,2.140625
11/11/1980 9:00,2.3671875,7.4140625,2.53125
11/11/1980 10:00,2.375,7.53125,2.9765625
11/11/1980 11:00,2.3828125,7.6484375,3.421875
11/11/1980 12:00,2.375,7.7578125,3.6640625
11/11/1980 13:00,2.3515625,7.796875,3.5390625
11/11/1980 14:00,2.328125,7.765625,3.1171875
11/11/1980 15:00,2.296875,7.7265625,2.625
11/11/1980 16:00,2.2578125,7.7109375,2.140625
11/11/1980 17:00,2.2265625,7.6953125,1.6328125
11/11/1980 18:00,2.203125,7.640625,1.0859375
11/11/1980 19:00,2.1953125,7.53125,0.2734375
11/11/1980 20:00,2.203125,7.34375,359.515625
11/11/1980 21:00,2.21875,7.171875,358.859375
11/11/1980 22:00,2.25,7.0546875,358.328125
11/11/1980 23:00,2.2890625,7.0078125,358.0234375
11/12/1980 0:00,2.3359375,7.0078125,357.953125
11/12/1980 1:00,2.375,7.125,358.2265625
11/12/1980 2:00,2.40625,7.296875,358.625
11/12/1980 3:00,2.4296875,7.3984375,359.078125
11/12/1980 4:00,2.4453125,7.4609375,359.5390625
11/12/1980 5:00,2.4609375,7.515625,0.0546875
11/12/1980 6:00,2.46875,7.5703125,0.546875
11/12/1980 7:00,2.484375,7.6171875,1.4296875
11/12/1980 8:00,2.4921875,7.65625,2.6796875
11/12/1980 9:00,2.5078125,7.7109375,4.1328125
11/12/1980 10:00,2.5234375,7.78125,5.7578125
11/12/1980 11:00,2.5390625,7.890625,7.484375
11/12/1980 12:00,2.546875,7.96875,9.265625
11/12/1980 13:00,2.546875,8.0546875,10.6640625
11/12/1980 14:00,2.53125,8.171875,11.765625
11/12/1980 15:00,2.515625,8.2890625,12.796875
11/12/1980 16:00,2.5,8.3828125,13.734375
11/12/1980 17:00,2.484375,8.46875,14.5078125
11/12/1980 18:00,2.453125,8.53125,15.0234375
11/12/1980 19:00,2.421875,8.5390625,15.421875
11/12/1980 20:00,2.375,8.4765625,15.6875
11/12/1980 21:00,2.328125,8.4296875,15.84375
11/12/1980 22:00,2.2734375,8.359375,15.8984375
11/12/1980 23:00,2.2265625,8.3046875,15.921875
11/13/1980 0:00,2.1796875,8.234375,15.9765625
11/13/1980 1:00,2.1484375,8.15625,16.0390625
11/16/1980 23:00,2.1484375,6.7890625,26.4296875
11/17/1980 0:00,2.1796875,6.875,28.3046875
11/17/1980 1:00,2.1875,7.015625,30.234375
11/17/1980 2:00,2.1640625,7.1953125,32.1796875
11/18/1980 5:00,2.1640625,6.6875,134.1796875
11/18/1980 6:00,2.234375,6.90625,140.0390625
11/18/1980 7:00,2.265625,7.203125,143.7578125
11/18/1980 8:00,2.2734375,7.3984375,145.796875
11/18/1980 9:00,2.265625,7.703125,146.8203125
11/18/1980 10:00,2.25,8.0078125,147.0625
11/18/1980 11:00,2.2265625,8.15625,146.765625
11/18/1980 12:00,2.1953125,8.3359375,146.2109375
11/18/1980 13:00,2.171875,8.625,146.03125
11/18/1980 14:00,2.140625,8.796875,146.3359375
11/19/1980 4:00,2.15625,6.515625,4.0390625
11/19/1980 5:00,2.203125,6.703125,3.34375
11/19/1980 6:00,2.2578125,6.78125,3.40625
11/19/1980 7:00,2.2734375,6.875,4.1875
11/19/1980 8:00,2.2421875,6.96875,5.1328125
11/19/1980 9:00,2.203125,7.0546875,6.3125
11/19/1980 10:00,2.15625,7.140625,7.8125
11/22/1980 5:00,2.15625,6.203125,7.6953125
11/22/1980 6:00,2.1796875,6.2109375,8.40625
11/22/1980 7:00,2.1796875,6.3046875,8.9453125
11/22/1980 8:00,2.15625,6.6328125,9.2578125
11/24/1980 22:00,2.1484375,14.921875,93.53125
11/24/1980 23:00,2.234375,14.8828125,94.890625
11/25/1980 0:00,2.296875,14.6953125,96.140625
11/25/1980 1:00,2.34375,14.5625,96.0859375
11/25/1980 2:00,2.359375,14.4453125,95.21875
11/25/1980 3:00,2.3671875,14.375,93.8046875
11/25/1980 4:00,2.359375,14.296875,92.1796875
11/25/1980 5:00,2.3515625,14.25,90.5234375
11/25/1980 6:00,2.34375,14.1875,89.0859375
11/25/1980 7:00,2.3359375,14.1875,87.9140625
11/25/1980 8:00,2.328125,14.1796875,86.8671875
11/25/1980 9:00,2.328125,14.265625,85.7578125
11/25/1980 10:00,2.3359375,14.375,84.4453125
11/25/1980 11:00,2.3359375,14.4765625,82.7734375
11/25/1980 12:00,2.34375,14.546875,80.890625
11/25/1980 13:00,2.3671875,14.578125,78.234375
11/25/1980 14:00,2.390625,14.5859375,75.3359375
11/25/1980 15:00,2.421875,14.578125,71.9921875
11/25/1980 16:00,2.453125,14.546875,68.5234375
11/25/1980 17:00,2.484375,14.5,64.9609375
11/25/1980 18:00,2.5,14.4609375,61.40625
11/25/1980 19:00,2.515625,14.40625,58.1640625
11/25/1980 20:00,2.5234375,14.359375,55.296875
11/25/1980 21:00,2.5234375,14.3125,52.765625
11/25/1980 22:00,2.515625,14.2578125,50.4609375
11/25/1980 23:00,2.5234375,14.2109375,48.4375
11/26/1980 0:00,2.515625,14.15625,46.609375
11/26/1980 1:00,2.515625,14.09375,45.265625
11/26/1980 2:00,2.5,14.0234375,44.140625
11/26/1980 3:00,2.484375,13.921875,43.1640625
11/26/1980 4:00,2.46875,13.78125,42.234375
11/26/1980 5:00,2.4609375,13.6796875,41.484375
11/26/1980 6:00,2.4453125,13.6015625,40.796875
11/26/1980 7:00,2.4296875,13.5546875,40.484375
11/26/1980 8:00,2.40625,13.515625,40.4609375
11/26/1980 9:00,2.375,13.484375,40.703125
11/26/1980 10:00,2.3515625,13.4609375,40.9453125
11/26/1980 11:00,2.3359375,13.4375,41.171875
11/26/1980 12:00,2.3125,13.4140625,41.28125
11/26/1980 13:00,2.296875,13.3984375,41.703125
11/26/1980 14:00,2.265625,13.3828125,42.4140625
11/26/1980 15:00,2.2265625,13.359375,43.3515625
11/26/1980 16:00,2.1796875,13.3515625,44.4296875
11/27/1980 18:00,2.140625,13.71875,82.0078125
11/27/1980 19:00,2.1796875,13.78125,85.28125
11/27/1980 20:00,2.2109375,13.78125,88.6015625
11/27/1980 21:00,2.2421875,13.7265625,91.9140625
11/27/1980 22:00,2.2578125,13.671875,95.34375
11/27/1980 23:00,2.28125,13.6171875,98.75
11/28/1980 0:00,2.296875,13.578125,102.109375
11/28/1980 1:00,2.296875,13.546875,104.953125
11/28/1980 2:00,2.28125,13.5234375,107.3046875
11/28/1980 3:00,2.265625,13.5,109.2421875
11/28/1980 4:00,2.234375,13.484375,110.9453125
11/28/1980 5:00,2.2109375,13.46875,112.359375
11/28/1980 6:00,2.1796875,13.453125,113.6171875
11/28/1980 7:00,2.15625,13.4453125,114.84375
12/20/1980 9:00,2.140625,6.828125,26.1953125
12/20/1980 10:00,2.2421875,7.0390625,26.7578125
12/20/1980 11:00,2.34375,7.328125,27.3046875
12/20/1980 12:00,2.4375,7.4296875,27.6171875
12/20/1980 13:00,2.5234375,7.5234375,27.7265625
12/20/1980 14:00,2.6015625,7.65625,27.6015625
12/20/1980 15:00,2.671875,7.8671875,27.4375
12/20/1980 16:00,2.734375,7.9921875,27.1640625
12/20/1980 17:00,2.7890625,8.0703125,26.875
12/20/1980 18:00,2.8359375,8.1171875,26.4375
12/20/1980 19:00,2.859375,8.1640625,26.3046875
12/20/1980 20:00,2.8515625,8.1953125,26.28125
12/20/1980 21:00,2.828125,8.2109375,26.265625
12/20/1980 22:00,2.796875,8.203125,26.203125
12/20/1980 23:00,2.7578125,8.1875,26.171875
12/21/1980 0:00,2.71875,8.1328125,26.1640625
12/21/1980 1:00,2.6640625,8.078125,26.3671875
12/21/1980 2:00,2.609375,8.0234375,26.6640625
12/21/1980 3:00,2.5625,8.0078125,27.0390625
12/21/1980 4:00,2.5078125,7.984375,27.4453125
12/21/1980 5:00,2.4609375,7.96875,27.9765625
12/21/1980 6:00,2.4140625,7.953125,28.5078125
12/21/1980 7:00,2.375,7.9296875,29.0859375
12/21/1980 8:00,2.34375,7.8828125,29.5859375
12/21/1980 9:00,2.328125,7.6953125,30.203125
12/21/1980 10:00,2.3046875,7.5234375,30.8203125
12/21/1980 11:00,2.296875,7.4140625,31.5625
12/21/1980 12:00,2.28125,7.3359375,32.3046875
12/21/1980 13:00,2.265625,7.3046875,33.171875
12/21/1980 14:00,2.234375,7.296875,34.03125
12/21/1980 15:00,2.2109375,7.3046875,34.96875
12/21/1980 16:00,2.1875,7.3203125,35.8984375
12/21/1980 17:00,2.15625,7.34375,36.921875
12/25/1980 9:00,2.3359375,6.4609375,354.453125
12/25/1980 10:00,2.6484375,7.125,359.109375
12/25/1980 11:00,2.8984375,7.4453125,1.9140625
12/25/1980 12:00,3.1171875,7.78125,3.4765625
12/25/1980 13:00,3.21875,8.0078125,5.25
12/25/1980 14:00,3.28125,8.109375,6.8828125
12/25/1980 15:00,3.3515625,8.2578125,8.5234375
12/25/1980 16:00,3.3984375,8.53125,9.765625
12/25/1980 17:00,3.4296875,8.75,10.8984375
12/25/1980 18:00,3.4609375,8.8359375,12.4140625
12/25/1980 19:00,3.4609375,8.90625,14.6171875
12/25/1980 20:00,3.4140625,8.9609375,16.7265625
12/25/1980 21:00,3.3515625,9.015625,18.5703125
12/25/1980 22:00,3.28125,9.0625,20.28125
12/25/1980 23:00,3.203125,9.109375,22.015625
12/26/1980 0:00,3.125,9.171875,23.7421875
12/26/1980 1:00,3.0546875,9.25,25.1640625
12/26/1980 2:00,2.9921875,10.609375,26.359375
12/26/1980 3:00,2.9296875,10.5859375,27.46875
12/26/1980 4:00,2.859375,10.546875,28.5625
12/26/1980 5:00,2.7890625,10.4921875,29.6640625
12/26/1980 6:00,2.7109375,10.328125,30.8515625
12/26/1980 7:00,2.6171875,10.15625,32.1796875
12/26/1980 8:00,2.5,10.1328125,33.609375
12/26/1980 9:00,2.390625,10.2734375,35.1015625
12/26/1980 10:00,2.2734375,10.328125,36.6328125
12/26/1980 11:00,2.1640625,10.3046875,38.171875
12/27/1980 7:00,2.1640625,6.3984375,50.65625
12/27/1980 8:00,2.265625,6.609375,51.1875
12/27/1980 9:00,2.3671875,6.75,51.7265625
12/27/1980 10:00,2.4765625,6.875,52.03125
12/27/1980 11:00,2.59375,7.0625,52.03125
12/27/1980 12:00,2.7265625,7.2890625,52.046875
12/27/1980 13:00,2.875,7.4375,53.375
12/27/1980 14:00,3.0390625,7.6328125,56.359375
12/27/1980 15:00,3.1953125,7.96875,59.8515625
12/27/1980 16:00,3.34375,8.1484375,62.8671875
12/27/1980 17:00,3.5,8.3125,65.34375
12/27/1980 18:00,3.65625,8.6328125,67.7578125
12/27/1980 19:00,3.7890625,8.921875,70.046875
12/27/1980 20:00,3.8671875,9.15625,72.09375
12/27/1980 21:00,3.9296875,9.4921875,73.984375
12/27/1980 22:00,3.9765625,9.703125,75.7578125
12/27/1980 23:00,4.015625,9.84375,77.4375
12/28/1980 0:00,4.03125,9.96875,78.9921875
12/28/1980 1:00,4.078125,10.078125,80.2890625
12/28/1980 2:00,4.125,10.1875,81.328125
12/28/1980 3:00,4.1953125,10.3203125,82.3671875
12/28/1980 4:00,4.265625,10.5078125,83.4375
12/28/1980 5:00,4.375,10.6484375,84.5703125
12/28/1980 6:00,4.4765625,10.7890625,85.65625
12/28/1980 7:00,4.5859375,10.9296875,86.8671875
12/28/1980 8:00,4.671875,11.0859375,88.0546875
12/28/1980 9:00,4.7421875,11.2578125,89.109375
12/28/1980 10:00,4.7890625,11.4296875,89.875
12/28/1980 11:00,4.828125,11.5703125,90.5
12/28/1980 12:00,4.8515625,11.640625,91.0234375
12/28/1980 13:00,4.90625,11.7109375,91.5546875
12/28/1980 14:00,4.9765625,11.796875,92.0546875
12/28/1980 15:00,5.1015625,11.9140625,92.6484375
12/28/1980 16:00,5.2421875,12.046875,93.1796875
12/28/1980 17:00,5.4140625,12.2265625,93.7109375
12/28/1980 18:00,5.578125,12.4609375,94.0234375
12/28/1980 19:00,5.7109375,12.7890625,94.3671875
12/28/1980 20:00,5.7734375,12.9921875,94.625
12/28/1980 21:00,5.8359375,13.1328125,94.890625
12/28/1980 22:00,5.84375,13.2421875,94.984375
12/28/1980 23:00,5.8515625,13.328125,95.109375
12/29/1980 0:00,5.8125,13.3828125,95.0703125
12/29/1980 1:00,5.796875,13.4140625,94.8515625
12/29/1980 2:00,5.7578125,13.4140625,94.3125
12/29/1980 3:00,5.7265625,13.3984375,93.71875
12/29/1980 4:00,5.671875,13.375,92.9765625
12/29/1980 5:00,5.625,13.34375,92.2109375
12/29/1980 6:00,5.546875,13.3046875,91.25
12/29/1980 7:00,5.4453125,13.2265625,90.265625
12/29/1980 8:00,5.2890625,13.1328125,89.109375
12/29/1980 9:00,5.125,13.0234375,87.8984375
12/29/1980 10:00,4.9375,12.8828125,86.5859375
12/29/1980 11:00,4.765625,12.6484375,85.390625
12/29/1980 12:00,4.59375,12.359375,84.265625
12/29/1980 13:00,4.4453125,12.203125,83.4296875
12/29/1980 14:00,4.2890625,12.1015625,82.8125
12/29/1980 15:00,4.1484375,12.0234375,82.421875
12/29/1980 16:00,4.015625,11.953125,82.125
12/29/1980 17:00,3.890625,11.875,81.96875
12/29/1980 18:00,3.765625,11.7890625,81.8828125
12/29/1980 19:00,3.6640625,11.65625,81.7109375
12/29/1980 20:00,3.5546875,11.4609375,81.3671875
12/29/1980 21:00,3.4609375,11.2734375,80.921875
12/29/1980 22:00,3.359375,11.15625,80.3828125
12/29/1980 23:00,3.28125,11.078125,79.7265625
12/30/1980 0:00,3.1953125,11.0234375,78.8828125
12/30/1980 1:00,3.125,10.9765625,77.390625
12/30/1980 2:00,3.0625,10.9375,74.9296875
12/30/1980 3:00,3.0234375,10.8984375,71.4765625
12/30/1980 4:00,2.9921875,10.8515625,67.2734375
12/30/1980 5:00,2.96875,10.8125,62.6953125
12/30/1980 6:00,2.9609375,10.78125,57.984375
12/30/1980 7:00,2.9296875,10.7578125,54.734375
12/30/1980 8:00,2.890625,10.734375,52.9921875
12/30/1980 9:00,2.8515625,10.71875,52.0546875
12/30/1980 10:00,2.8046875,10.703125,51.4609375
12/30/1980 11:00,2.765625,10.6953125,51.1328125
12/30/1980 12:00,2.71875,10.6796875,50.9921875
12/30/1980 13:00,2.6875,10.65625,50.7421875
12/30/1980 14:00,2.6640625,10.6171875,50.2578125
12/30/1980 15:00,2.6484375,10.546875,49.734375
12/30/1980 16:00,2.6328125,10.421875,49.125
12/30/1980 17:00,2.6328125,10.2734375,48.5234375
12/30/1980 18:00,2.625,10.1875,47.828125
12/30/1980 19:00,2.6171875,10.125,47.0625
12/30/1980 20:00,2.59375,10.0859375,46.1484375
12/30/1980 21:00,2.5625,10.0390625,45.21875
12/30/1980 22:00,2.5234375,10,44.25
12/30/1980 23:00,2.4765625,9.96875,43.34375
12/31/1980 0:00,2.4296875,9.953125,42.4453125
12/31/1980 1:00,2.3828125,9.9375,41.9375
12/31/1980 2:00,2.328125,9.921875,41.8203125
12/31/1980 3:00,2.2734375,9.90625,42.078125
12/31/1980 4:00,2.2265625,9.8984375,42.5
12/31/1980 5:00,2.1796875,9.90625,43.046875
12/31/1980 6:00,2.1484375,9.9140625,43.640625
1/4/1981 17:00,2.2421875,6.8984375,4.84375
1/4/1981 18:00,2.359375,7.203125,5.9921875
1/4/1981 19:00,2.46875,7.3671875,7.0625
1/4/1981 20:00,2.5625,7.53125,8.03125
1/4/1981 21:00,2.6328125,7.828125,8.8671875
1/4/1981 22:00,2.6953125,8,9.375
1/4/1981 23:00,2.7421875,8.0703125,9.5390625
1/5/1981 0:00,2.7890625,8.0859375,9.4296875
1/5/1981 1:00,2.7890625,8.125,9.53125
1/5/1981 2:00,2.7421875,8.15625,9.4765625
1/5/1981 3:00,2.6953125,8.1875,9.28125
1/5/1981 4:00,2.6328125,8.1875,9.015625
1/5/1981 5:00,2.578125,8.1796875,8.7421875
1/5/1981 6:00,2.5234375,8.15625,8.421875
1/5/1981 7:00,2.4765625,8.125,8.21875
1/5/1981 8:00,2.421875,8.0859375,8.1328125
1/5/1981 9:00,2.3828125,8.046875,8.2578125
1/5/1981 10:00,2.34375,8.015625,8.46875
1/5/1981 11:00,2.3046875,7.9921875,8.8046875
1/5/1981 12:00,2.2578125,7.9609375,9.09375
1/5/1981 13:00,2.21875,7.9453125,9.2578125
1/5/1981 14:00,2.1796875,7.9140625,9.2265625
1/5/1981 15:00,2.140625,7.890625,9.1875
1/10/1981 15:00,2.1875,6.5859375,1.9375
1/10/1981 16:00,2.2578125,6.6875,1.46875
1/10/1981 17:00,2.3203125,6.7734375,1.21875
1/10/1981 18:00,2.375,6.8828125,1.0546875
1/10/1981 19:00,2.390625,7.0390625,1.5234375
1/10/1981 20:00,2.3671875,7.1796875,2.2734375
1/10/1981 21:00,2.3203125,7.2265625,3.171875
1/10/1981 22:00,2.2734375,7.2734375,4.2109375
1/10/1981 23:00,2.21875,7.3125,5.3515625
1/11/1981 0:00,2.1640625,7.3671875,6.53125
1/12/1981 12:00,2.1640625,6.625,11.5546875
1/12/1981 13:00,2.2421875,6.734375,11.6875
1/12/1981 14:00,2.296875,6.828125,11.8671875
1/12/1981 15:00,2.3515625,6.9453125,12.2265625
